feature,importance
Bus24__dV_energy_3ph_max,0.0007991372053872096
Bus26__I_rms_jump_C,0.0007989624618972755
Bus25__liss_corr_abs_A,0.0007988757262506616
Bus27__dV_HF_ratio_C,0.0007978450822374311
Bus14__dV_Res_ratio_C,0.0007970647773279344
Bus04__dV_E28_ratio_A,0.0007970647773279343
Bus20__liss_area_norm_min,0.0007969145294905494
Bus27__dI_energy_3ph_mean,0.000793756229343388
Bus25__liss_corr_abs_B,0.0007933487934124586
Bus30__Delta_V_unbalance,0.0007933147545762133
Bus03__max_sag,0.0007933147545762124
Bus02__I2_ratio,0.0007924713231566412
Bus21__I_rms_pre_A,0.0007908800548624842
Bus03__dV_HF_ratio_B,0.0007907553977584192
Bus30__dI_Res_ratio_B,0.0007892182523422765
Bus17__dV_energy_A,0.0007890627908997257
Bus11__liss_area_norm_C,0.0007890627908997227
Bus23__dI_HF_ratio_3ph_max,0.0007888992959209854
Bus17__I_rms_post_B,0.0007869675093991766
Bus26__dV_E72_ratio_C,0.000785425470882234
Bus27__liss_area_norm_A,0.0007854108367357346
Bus12__dI_energy_C,0.0007842883069743327
Bus08__V_unbalance_post,0.0007834412206027544
Bus24__sag_C,0.0007817526701840181
Bus08__V_unbalance_pre,0.0007807222014941662
Bus13__dV_energy_3ph_mean,0.000780722201494166
Bus13__I_unbalance_post,0.0007795948818681392
Bus13__sag_C,0.0007795527699438168
Bus12__mean_sag,0.0007789120656643978
Bus19__dV_energy_3ph_max,0.0007780077595377572
Bus20__I0_ratio,0.0007775770629241114
Bus02__V0_ratio,0.0007772810404389352
Bus16__I_rms_post_C,0.0007743602165086257
Bus20__I_rms_pre_C,0.0007728764637030579
Bus02__dI_energy_3ph_max,0.0007721436418566328
Bus15__dI_Res_ratio_B,0.0007705733966730284
Bus15__dV_Res_ratio_3ph_max,0.0007692404058963571
Bus01__dI_energy_A,0.0007680385944197163
Bus04__I_rms_jump_C,0.0007674466702538075
Bus15__dI_energy_B,0.0007674466702538072
Bus18__I_rms_pre_B,0.0007669200391564171
Bus16__I_rms_pre_C,0.0007667972037025042
Bus04__dI_energy_3ph_mean,0.0007660331918650643
Bus19__dV_energy_B,0.0007634459036898081
Bus10__dV_energy_3ph_max,0.0007634459036898055
Bus01__Delta_Z_app,0.0007618002143646608
Bus21__I_rms_post_C,0.0007590142535462774
Bus04__dI_Res_ratio_C,0.0007589435746174307
Bus23__dI_Res_ratio_3ph_max,0.0007565557479002368
Bus27__dV_HF_ratio_A,0.000756555747900236
Bus14__dI_energy_3ph_max,0.0007543053684603722
Bus24__dV_HF_ratio_3ph_max,0.0007542512342292917
Bus30__I_rms_pre_A,0.000751527797250377
Bus12__dV_energy_C,0.000751340428937261
Bus20__dI_Res_ratio_C,0.0007512736470267859
Bus07__dI_Res_ratio_C,0.0007509545560607245
Bus07__V0_ratio,0.0007500803653965753
Bus17__I0_ratio,0.000750080365396574
Bus03__dI_energy_A,0.0007492507492507475
Bus27__dI_energy_A,0.0007462843891641185
Bus26__dV_energy_3ph_max,0.0007434876776356196
Bus27__Z_drop_ratio,0.0007423535192236827
Bus13__I_rms_jump_B,0.0007421340629274963
Bus09__I_rms_pre_B,0.0007391130128155985
Bus24__I0_ratio,0.0007382526659544059
Bus25__dI_Res_ratio_C,0.000738252665954403
Bus18__dI_energy_C,0.0007380955944232846
Bus18__V_unbalance_pre,0.0007358953393295171
Bus02__dI_energy_B,0.0007357102433503141
Bus26__sag_C,0.0007357102433503128
Bus03__liss_area_norm_B,0.000734568844556201
Bus08__dV_energy_C,0.0007344420756468258
Bus24__dV_E28_ratio_B,0.0007340911754365411
Bus27__dV_E72_ratio_B,0.0007335257335257325
Bus05__I_rms_jump_A,0.0007332694846897988
Bus15__dI_Res_ratio_A,0.000731583505031502
Bus07__sag_C,0.0007301348182829482
Bus08__I0_ratio,0.0007290877826796817
Bus21__dV_Res_ratio_3ph_max,0.0007290877826796812
Bus16__dV_energy_3ph_max,0.0007272936734118673
Bus07__I_unbalance_post,0.000726977830120457
Bus10__dI_energy_B,0.0007262145104241413
Bus05__dV_E28_ratio_C,0.000725915366146459
Bus15__dI_energy_C,0.0007240764907357963
Bus25__dV_energy_C,0.0007198771678119274
Bus07__dI_energy_B,0.000719325483059086
Bus25__dV_E72_ratio_C,0.0007193254830590851
Bus07__dV_HF_ratio_B,0.000717732134175985
Bus04__I_unbalance_post,0.0007174953860967716
Bus08__I_unbalance_pre,0.0007163246133834368
Bus28__dI_energy_3ph_mean,0.0007163062834464307
Bus04__dV_E72_ratio_A,0.0007160673763864316
Bus27__dV_Res_ratio_3ph_max,0.0007159090909090905
Bus15__dI_HF_ratio_C,0.0007158383558936868
Bus04__I2_ratio,0.000715593891235635
Bus05__dV_energy_B,0.0007155938912356345
Bus06__mean_sag,0.0007143298973627121
Bus03__dI_Res_ratio_C,0.0007133519972129728
Bus03__dI_energy_B,0.0007118332685326645
Bus29__liss_corr_abs_C,0.0007111268045891832
Bus27__dV_energy_3ph_max,0.0007099424815119163
Bus18__dI_HF_ratio_B,0.0007095229396106265
Bus24__dV_Res_ratio_3ph_max,0.000708457825787176
Bus05__dI_energy_C,0.000708457825787176
max_I0_ratio,0.0007079566003616658
Bus16__dV_E72_ratio_C,0.0007073203575816046
Bus13__I_rms_jump_3ph_max,0.0007062956359313986
Bus05__sag_C,0.0007051047685974342
Bus09__mean_sag,0.0007050085861476822
Bus11__dV_energy_B,0.000704381435947174
Bus02__dI_HF_ratio_C,0.0007042733522996674
Bus16__dI_HF_ratio_B,0.0007032215597785677
Bus27__dI_Res_ratio_3ph_max,0.0007032215597785673
Bus14__dI_Res_ratio_A,0.0007032215597785671
Bus29__V_unbalance_post,0.0007012706072528011
Bus08__I_rms_post_B,0.000701084629656059
Bus13__dI_energy_C,0.0006994777232999374
Bus16__dI_Res_ratio_B,0.0006994777232999357
Bus16__I_unbalance_pre,0.0006979636322986958
Bus07__dI_energy_C,0.0006979636322986928
Bus10__I_rms_jump_B,0.0006975757121813586
Bus17__Delta_Z_app,0.0006969205834684012
Bus19__dI_Res_ratio_A,0.0006963434300939586
Bus12__I_rms_pre_A,0.0006945349609120424
Bus04__liss_corr_abs_A,0.0006940526110397179
Bus29__dV_Res_ratio_B,0.0006936904366791498
Bus02__sag_C,0.0006919623503116609
Bus07__Z_app_pre,0.0006919623503116585
Bus30__dV_HF_ratio_A,0.0006915498294808635
Bus21__sag_C,0.0006911019861277211
Bus28__V2_ratio,0.0006903051953670614
Bus20__dV_energy_3ph_max,0.0006892881780553322
Bus05__dV_energy_C,0.0006885761541572792
Bus29__dI_energy_B,0.000686130704035622
Bus06__dI_HF_ratio_B,0.0006841213161008924
Bus27__dV_energy_B,0.0006827577567127393
Bus16__I_rms_jump_C,0.0006819876046993074
Bus04__V_unbalance_pre,0.0006814246267608922
Bus15__V_unbalance_pre,0.000680881189355768
Bus07__dI_Res_ratio_A,0.000680084527368315
Bus04__I_rms_pre_B,0.0006799309749348638
Bus12__dV_energy_3ph_max,0.000678912625685876
Bus04__dI_energy_C,0.0006784491391985948
Bus12__liss_area_norm_B,0.0006782200743727765
Bus17__dV_Res_ratio_3ph_max,0.0006774060517525804
Bus02__liss_area_norm_A,0.0006771588320563289
Bus23__dI_energy_3ph_max,0.0006771588320563266
Bus25__Z_drop_ratio,0.0006769893820412834
Bus04__dV_energy_3ph_max,0.0006765423925187232
Bus30__dI_energy_C,0.0006747246022031826
Bus27__I_rms_pre_A,0.0006718039913060666
Bus30__dI_HF_ratio_C,0.0006712259953497708
Bus27__dI_energy_B,0.0006693000714892548
Bus16__Delta_Z_app,0.0006663511039018523
Bus14__I_rms_pre_C,0.0006645903451047382
Bus10__I_rms_pre_A,0.0006644421027982668
Bus28__dI_HF_ratio_B,0.0006634593130214924
Bus03__dV_E28_ratio_C,0.0006619238384675597
Bus13__dV_HF_ratio_3ph_max,0.0006617647058823516
Bus13__liss_area_norm_min,0.0006613075808264812
Bus09__dV_E28_ratio_B,0.0006611553461163469
Bus01__Z_drop_ratio,0.0006611553461163466
Bus13__dV_E72_ratio_A,0.0006574205738551144
Bus18__liss_corr_abs_B,0.0006551484230055702
Bus30__dV_Res_ratio_3ph_max,0.0006529506111555473
Bus19__I_rms_pre_A,0.0006512488011623693
Bus11__I_rms_pre_B,0.0006477924062945107
Bus04__mean_sag,0.0006473630510502071
Bus21__dV_Res_ratio_C,0.0006469596659525056
Bus28__liss_corr_abs_C,0.0006457748443933185
Bus21__dV_HF_ratio_3ph_max,0.0006457748443933175
Bus28__liss_area_norm_B,0.0006448714522118388
Bus27__dI_energy_C,0.0006438204139871801
Bus16__dI_Res_ratio_C,0.0006438204139871785
Bus16__dV_E72_ratio_B,0.0006399245852187035
Bus13__dV_Res_ratio_3ph_max,0.0006386173993664525
Bus01__dV_energy_3ph_max,0.000637458006718925
Bus05__I_rms_pre_B,0.0006353305671987481
Bus26__dI_Res_ratio_A,0.0006343487957586003
Bus06__dV_energy_3ph_mean,0.0006315392154265888
Bus10__dV_E72_ratio_B,0.0006310933147632349
Bus14__V0_ratio,0.00063005914531985
Bus03__dI_energy_3ph_max,0.0006284391255976181
Bus18__I2_ratio,0.000627597212076212
Bus21__dV_energy_B,0.0006275140788415144
Bus17__liss_corr_abs_B,0.0006271379703534794
Bus28__dV_energy_3ph_mean,0.00062561637080868
Bus28__liss_area_norm_A,0.0006234920542916532
Bus29__dI_HF_ratio_C,0.000621928253999961
Bus18__I_rms_post_A,0.0006167035398230086
Bus03__sag_B,0.0006166804671496199
Bus01__dI_HF_ratio_3ph_max,0.0006151233353354197
Bus28__dV_E28_ratio_B,0.0006148342436779367
Bus22__dV_E72_ratio_C,0.0006132144669248046
Bus01__liss_corr_abs_A,0.0006130939347492877
Bus19__V_unbalance_pre,0.0006130939347492876
Bus30__dV_energy_C,0.0006055726162834258
Bus07__dI_energy_A,0.000600897340027776
Bus02__I_rms_jump_3ph_max,0.000600724856538811
Bus22__dV_energy_B,0.0006002315274342192
Bus30__sag_B,0.0005896279361293672
Bus08__V0_ratio,0.0005893554702894605
Bus08__sag_A,0.0005880214011697826
Bus07__max_sag,0.0005781771954058425
Bus13__liss_area_norm_A,0.0005781771954058408
Bus01__dI_energy_C,0.0005597320940404645
Bus13__Delta_I_unbalance,0.0005492921270718261
Bus11__I_rms_jump_3ph_max,0.0005466730006998942
Bus12__I2_ratio,0.0005403185035389318
Bus21__dV_energy_3ph_mean,0.0005224245386777469
Bus18__dV_E72_ratio_A,0.0005154768160548519
Bus02__sag_A,0.0005113636363636382
Bus13__dI_HF_ratio_A,0.0005112269446672015
Bus15__V0_ratio,0.000508158823457078
Bus03__dV_E28_ratio_A,0.0005048214910448311
Bus09__I_rms_jump_C,0.0005037090124569616
Bus13__dI_Res_ratio_3ph_max,0.0005032962489941455
Bus17__dI_energy_C,0.0005015293931156756
Bus21__V_unbalance_pre,0.0004987573638598204
Bus19__dV_Res_ratio_C,0.0004966989572406992
Bus11__dI_Res_ratio_3ph_max,0.0004966989572406988
Bus23__dV_Res_ratio_B,0.000496698957240698
Bus10__dV_E28_ratio_C,0.0004966989572406978
Bus19__dI_energy_A,0.0004944538756942951
Bus29__dV_E72_ratio_A,0.0004943578147998044
Bus04__dV_Res_ratio_A,0.0004942868147387335
Bus16__dV_Res_ratio_A,0.0004936729265737079
Bus19__dI_Res_ratio_3ph_max,0.0004902819600328491
Bus19__dI_Res_ratio_C,0.0004894458958690872
Bus29__dV_energy_C,0.00048811544991510985
Bus30__V_unbalance_pre,0.00048754062838569755
Bus20__I_unbalance_pre,0.0004837939557353109
Bus16__I_rms_post_A,0.0004829152249134935
Bus07__liss_area_norm_min,0.00048275637870020307
Bus28__dV_E72_ratio_A,0.0004806365559746106
Bus11__dV_Res_ratio_B,0.0004711691896321212
Bus13__sag_A,0.0004699577329939534
min_Z_app_post,0.00045783251474690035
Bus05__dV_energy_3ph_mean,0.00010675837320574271
Bus03__Z_app_post,8.569144929986644e-05
Bus27__dV_Res_ratio_A,8.372388085390991e-05
Bus20__Z_app_pre,5.873453768799512e-05
Bus24__dI_Res_ratio_B,5.348544261362526e-05
Bus21__V2_ratio,5.755159597034227e-18
Bus24__dV_E72_ratio_A,5.034568660096573e-18
Bus07__dV_E28_ratio_B,4.992830969492715e-18
Bus21__liss_area_norm_min,4.9536034357124e-18
Bus07__I_unbalance_pre,4.6918209600537336e-18
Bus15__max_sag,4.409365105755242e-18
Bus20__dV_Res_ratio_B,4.374701447232889e-18
Bus24__liss_corr_abs_C,4.296776609727161e-18
Bus08__liss_corr_abs_C,4.2672412446798545e-18
Bus23__Z_drop_ratio,4.220163458842954e-18
Bus20__dI_Res_ratio_B,4.202186137939077e-18
Bus27__I_rms_pre_C,4.199805380788997e-18
Bus03__dV_Res_ratio_C,4.121556221085512e-18
Bus16__dV_E28_ratio_A,4.063736136576787e-18
Bus02__dV_E28_ratio_C,4.0106661902498066e-18
Bus22__dI_energy_3ph_max,3.991043806678439e-18
Bus01__dV_E72_ratio_A,3.9789195952543574e-18
Bus28__dI_Res_ratio_C,3.967983739928277e-18
Bus15__dI_energy_3ph_mean,3.9656683085324115e-18
Bus22__I_unbalance_post,3.930860915415386e-18
Bus21__I_rms_jump_B,3.928141031888434e-18
Bus29__sag_C,3.829852057879852e-18
Bus28__Delta_V_unbalance,3.7920371825911826e-18
Bus08__dV_energy_3ph_mean,3.778296357100707e-18
Bus17__sag_B,3.677414946895928e-18
Bus24__dV_energy_C,3.554760700181215e-18
Bus08__dV_Res_ratio_B,3.5495111123833096e-18
Bus18__dV_Res_ratio_3ph_max,3.506796458263551e-18
Bus23__Z_app_pre,3.479996842707365e-18
Bus18__Delta_V_unbalance,3.3497231405729875e-18
Bus23__dV_E72_ratio_B,3.244471047299064e-18
Bus21__liss_corr_abs_min,3.2023256227204927e-18
Bus17__dI_Res_ratio_C,2.9083602303984963e-18
Bus17__dV_energy_3ph_max,2.7757408876898076e-18
Bus06__dV_energy_C,2.7517392917701405e-18
Bus10__dV_energy_3ph_mean,2.736307252611493e-18
Bus08__max_sag,2.6856163879491087e-18
Bus28__I_unbalance_pre,2.6145992018912614e-18
Bus20__I2_ratio,2.6139034979400336e-18
Bus30__liss_corr_abs_min,2.5504183065790827e-18
Bus19__dI_Res_ratio_B,2.5308346523119e-18
Bus15__liss_corr_abs_B,2.522427684122627e-18
Bus24__dI_HF_ratio_C,2.5206279632274235e-18
Bus17__V_unbalance_post,2.516499133078617e-18
Bus30__I_rms_jump_C,2.5101099424201308e-18
Bus01__liss_area_norm_C,2.508250612937682e-18
Bus09__I_unbalance_post,2.4973996909063137e-18
Bus25__Delta_I_unbalance,2.4765394336985785e-18
Bus08__Z_drop_ratio,2.4669606165455803e-18
Bus10__dV_energy_A,2.3817181087977057e-18
Bus26__I2_ratio,2.3686544565151914e-18
Bus04__Z_drop_ratio,2.3596290922185573e-18
Bus02__V2_ratio,2.3582818125778674e-18
Bus22__I_rms_jump_C,2.3115381366231883e-18
Bus29__dV_Res_ratio_C,2.2586124164731214e-18
Bus10__I_rms_post_A,2.229117389492524e-18
Bus12__liss_area_norm_A,2.2110137866848773e-18
Bus06__Z_app_pre,2.1843915506048304e-18
Bus16__dI_Res_ratio_A,2.0907426232448324e-18
Bus05__dV_HF_ratio_A,2.0435042547006763e-18
Bus08__dV_energy_A,2.0320012396616456e-18
Bus16__dV_Res_ratio_3ph_max,1.9915468563478016e-18
Bus28__Z_app_pre,1.983319090986916e-18
Bus25__I_rms_post_B,1.9185575201371386e-18
Bus21__max_sag,1.8891750908731854e-18
Bus27__dV_energy_3ph_mean,1.8375321075928442e-18
Bus09__liss_area_norm_C,1.784966538091644e-18
Bus12__max_sag,1.7756484017364036e-18
Bus24__dV_energy_3ph_mean,1.7666041578508532e-18
Bus02__I_rms_jump_A,1.75403478771814e-18
Bus13__dI_Res_ratio_A,1.737407026105388e-18
Bus24__dV_energy_A,1.737224622080169e-18
Bus27__I_rms_pre_B,1.7231471455168857e-18
Bus11__Delta_I_unbalance,1.6773258815135036e-18
Bus30__liss_area_norm_min,1.6704895028415625e-18
Bus18__dV_Res_ratio_C,1.652810679647753e-18
Bus09__V2_ratio,1.6526169556974159e-18
Bus13__I_rms_post_B,1.6464993517992032e-18
Bus17__dV_E28_ratio_A,1.643178688433507e-18
Bus01__I_unbalance_pre,1.5860806107374595e-18
Bus30__dV_Res_ratio_B,1.5304887357636757e-18
Bus02__liss_area_norm_B,1.5262159856485052e-18
Bus07__dV_energy_A,1.4976828134099462e-18
Bus05__dI_HF_ratio_A,1.4262581015212926e-18
Bus12__dV_E28_ratio_C,1.4242454070341546e-18
Bus05__liss_area_norm_C,1.4229904142159218e-18
Bus25__dV_Res_ratio_3ph_max,1.4131148523281781e-18
Bus17__dV_energy_3ph_mean,1.3893618477403539e-18
Bus17__dI_Res_ratio_B,1.3767867261179e-18
Bus02__I_rms_jump_C,1.3726358907701547e-18
Bus19__I_unbalance_post,1.3449939851818078e-18
Bus27__dV_E28_ratio_A,1.3444358066249753e-18
Bus28__dI_HF_ratio_A,1.343929237750775e-18
Bus18__V2_ratio,1.3182476052722317e-18
Bus17__dV_E72_ratio_C,1.3055611147351483e-18
Bus24__liss_area_norm_min,1.30227911266994e-18
Bus07__dV_E28_ratio_A,1.3004557587160363e-18
Bus28__I_rms_jump_A,1.2911784930995981e-18
Bus02__Delta_Z_app,1.284351441168144e-18
Bus13__dI_energy_A,1.2806475649323162e-18
Bus28__I_rms_jump_3ph_max,1.2671298152858651e-18
Bus14__dV_E28_ratio_A,1.252281468589101e-18
Bus17__I_rms_post_A,1.2494218669441838e-18
Bus03__liss_area_norm_A,1.2434000017943168e-18
Bus23__dV_E28_ratio_C,1.2404887768294712e-18
Bus28__Delta_I_unbalance,1.2350026289713454e-18
Bus04__Delta_Z_app,1.228903133296448e-18
Bus23__I_unbalance_post,1.1861657388217655e-18
Bus05__I_rms_pre_A,1.1729902445418136e-18
Bus06__Z_drop_ratio,1.1682133298350416e-18
Bus19__I_rms_jump_3ph_max,1.1618783309438082e-18
Bus14__dV_E72_ratio_C,1.14952698353411e-18
Bus20__dV_E28_ratio_A,1.1396952833522055e-18
Bus23__liss_corr_abs_C,1.1254904814978922e-18
Bus11__V_unbalance_post,1.1238075110221263e-18
Bus12__dV_E28_ratio_A,1.1061541176337444e-18
Bus19__liss_area_norm_B,1.1018754830866212e-18
Bus23__I_rms_post_C,1.086307419422369e-18
Bus11__I_rms_post_A,1.0794813319088102e-18
Bus30__Z_drop_ratio,1.0606602538397433e-18
Bus27__liss_area_norm_B,1.0600506081911482e-18
Bus22__liss_area_norm_A,1.0400352873623025e-18
Bus06__dI_energy_B,1.0344194347223124e-18
Bus30__dV_Res_ratio_C,1.0337213241811663e-18
Bus25__dV_E28_ratio_A,1.0110200094253437e-18
Bus23__dV_energy_3ph_mean,1.0065863259745252e-18
Bus25__dI_Res_ratio_B,9.96825061490775e-19
Bus30__V_unbalance_post,9.763267804492577e-19
Bus04__dV_energy_3ph_mean,9.749224965671923e-19
Bus20__liss_corr_abs_min,9.705047349821057e-19
Bus19__I_rms_jump_C,9.682177540335662e-19
Bus28__dI_Res_ratio_B,9.666244646928484e-19
Bus17__dV_E28_ratio_B,9.55341339541444e-19
Bus29__I_unbalance_post,9.454843887541013e-19
Bus06__dI_Res_ratio_3ph_max,9.35004219060797e-19
Bus03__Delta_Z_app,9.327509919229928e-19
Bus15__I_unbalance_post,9.307279739134516e-19
Bus25__V_unbalance_pre,9.293335068836235e-19
Bus22__V_unbalance_pre,9.214627719474379e-19
Bus10__Delta_V_unbalance,9.201740128258332e-19
Bus22__I_unbalance_pre,9.182566820027332e-19
Bus09__Z_drop_ratio,9.114101538234961e-19
Bus16__dV_Res_ratio_B,8.854028621385619e-19
Bus20__dV_E28_ratio_C,8.72287660368383e-19
Bus09__dI_Res_ratio_A,8.696852943328708e-19
Bus15__dV_HF_ratio_A,8.574937543078752e-19
Bus28__dI_Res_ratio_3ph_max,8.57365884261039e-19
Bus30__dV_HF_ratio_3ph_max,8.523056474421877e-19
Bus15__Z_app_pre,8.484184979669881e-19
Bus21__dI_energy_3ph_max,8.472198600603011e-19
Bus14__dV_energy_3ph_max,8.347312385785838e-19
Bus23__dI_energy_C,8.343528297410704e-19
Bus25__dI_HF_ratio_B,8.308412437573108e-19
Bus26__I0_ratio,8.157282679754884e-19
Bus18__dV_energy_B,8.09335085814748e-19
Bus21__dV_HF_ratio_C,8.040986432047282e-19
Bus06__dV_HF_ratio_3ph_max,7.945801483854983e-19
Bus15__I_unbalance_pre,7.88194489134046e-19
Bus21__dI_HF_ratio_3ph_max,7.788679148526688e-19
Bus11__dV_E72_ratio_B,7.718410510690649e-19
Bus24__dI_energy_3ph_mean,7.69851560166871e-19
Bus23__liss_corr_abs_min,7.682488838022208e-19
Bus23__dV_E72_ratio_C,7.669473677632306e-19
Bus19__I_rms_post_C,7.592629962764096e-19
Bus09__liss_corr_abs_C,7.567066750361229e-19
Bus30__dI_Res_ratio_A,7.561080139844296e-19
Bus23__liss_area_norm_A,7.524548410754099e-19
Bus21__I2_ratio,7.47956043861331e-19
Bus04__liss_area_norm_min,7.446030111880235e-19
Bus11__I0_ratio,7.40824898657683e-19
Bus06__dV_Res_ratio_C,7.381550033044888e-19
Bus08__dV_energy_3ph_max,7.372864343924563e-19
Bus04__V2_ratio,7.304628397356118e-19
Bus26__dI_energy_3ph_mean,7.180832729724077e-19
Bus03__I0_ratio,7.134969398837092e-19
Bus12__dV_Res_ratio_B,7.09899476993904e-19
Bus22__dI_Res_ratio_B,6.999511803941353e-19
Bus28__I2_ratio,6.984433433252245e-19
Bus20__V_unbalance_post,6.944726949570762e-19
Bus14__liss_area_norm_min,6.863766884990922e-19
Bus30__dI_energy_A,6.537790570171173e-19
Bus25__Delta_V_unbalance,6.505334548185365e-19
Bus20__dV_HF_ratio_3ph_max,6.476300976980072e-19
Bus14__Z_drop_ratio,6.471739691100089e-19
Bus21__dI_Res_ratio_A,6.391342817439145e-19
Bus30__dV_E28_ratio_A,6.253364626653726e-19
Bus17__dV_Res_ratio_C,6.200410079686763e-19
Bus20__dI_energy_A,6.189584463736937e-19
Bus08__dV_E72_ratio_A,6.144019855371375e-19
Bus07__Z_drop_ratio,5.99353411916259e-19
Bus18__dI_energy_3ph_mean,5.938929485768909e-19
Bus06__dV_E28_ratio_B,5.885051305267938e-19
Bus15__dI_Res_ratio_3ph_max,5.873586541066696e-19
Bus03__dI_energy_3ph_mean,5.8548622481460955e-19
Bus12__liss_corr_abs_C,5.838854648805278e-19
Bus01__I_rms_jump_A,5.802491001243911e-19
Bus07__dV_E28_ratio_C,5.711452488790469e-19
Bus28__I_rms_jump_C,5.55111512312578e-19
Bus04__liss_area_norm_B,5.505605131290911e-19
Bus10__dI_energy_3ph_mean,5.489091490465154e-19
Bus17__Z_app_pre,5.462614538946139e-19
Bus28__I0_ratio,5.452998700511209e-19
Bus05__dV_Res_ratio_C,5.451662205896861e-19
Bus02__dV_E72_ratio_A,5.442907629962547e-19
Bus18__liss_area_norm_C,5.418494625303662e-19
Bus04__Delta_V_unbalance,5.377480500179548e-19
Bus22__Delta_I_unbalance,5.186529172242517e-19
Bus15__liss_area_norm_min,5.164226330309448e-19
Bus21__dV_E28_ratio_C,5.036834930457916e-19
Bus08__Z_app_post,5.004932661227318e-19
Bus10__liss_corr_abs_A,5.004932661227317e-19
Bus03__dV_E72_ratio_C,4.974316144467919e-19
Bus21__dI_Res_ratio_3ph_max,4.965147427768808e-19
Bus15__I_rms_jump_C,4.95378569158506e-19
Bus10__V_unbalance_post,4.947142939802804e-19
Bus04__liss_area_norm_A,4.841174094490729e-19
Bus09__Delta_I_unbalance,4.816442498697191e-19
Bus26__Delta_V_unbalance,4.816111599398469e-19
Bus11__dV_HF_ratio_B,4.600870064129163e-19
Bus24__I_rms_post_A,4.566333383838674e-19
Bus27__dV_Res_ratio_B,4.553201575064823e-19
Bus29__V_unbalance_pre,4.541958112566352e-19
Bus15__dI_HF_ratio_A,4.540240050216736e-19
Bus10__liss_area_norm_A,4.526346597617688e-19
Bus06__dV_E28_ratio_A,4.387171629567152e-19
Bus22__dI_energy_3ph_mean,4.347889122615789e-19
Bus05__dV_HF_ratio_B,4.0789757083756547e-19
Bus14__dV_HF_ratio_B,4.0360727860281297e-19
Bus23__V_unbalance_post,3.9095710795728714e-19
Bus30__Delta_I_unbalance,3.83853705322527e-19
Bus29__dV_Res_ratio_A,3.7328877263944706e-19
Bus21__Delta_Z_app,3.732887726394468e-19
Bus02__dI_Res_ratio_A,3.6868903651990446e-19
Bus25__dI_Res_ratio_3ph_max,3.659394326976768e-19
Bus22__dV_energy_3ph_max,3.5947658524137854e-19
Bus08__dV_Res_ratio_3ph_max,3.538095083814327e-19
Bus09__dV_E28_ratio_A,3.293946312291714e-19
Bus25__I_rms_pre_C,3.151201323315142e-19
Bus01__V_unbalance_pre,3.1196270244776237e-19
Bus18__Delta_Z_app,3.098681077130471e-19
Bus15__V2_ratio,3.0369164300920183e-19
Bus30__dV_E28_ratio_B,3.02380419863285e-19
Bus17__dV_Res_ratio_B,2.948622415736612e-19
Bus27__Delta_I_unbalance,2.9293103174255747e-19
Bus19__I_rms_jump_A,2.928980341347773e-19
Bus23__dV_E28_ratio_A,2.819456191294003e-19
Bus25__dI_energy_3ph_max,2.7956745850318996e-19
Bus28__dI_Res_ratio_A,2.671790385616925e-19
Bus01__V0_ratio,2.6295127577269753e-19
Bus05__dV_Res_ratio_B,2.6200306292339315e-19
Bus05__dV_E72_ratio_A,2.4971910290984504e-19
Bus18__dV_Res_ratio_A,2.3843607474113344e-19
Bus09__Z_app_post,2.364583467402139e-19
Bus25__liss_corr_abs_min,2.337882847407652e-19
Bus26__dV_Res_ratio_B,2.3313423332083286e-19
Bus23__liss_area_norm_B,2.281918129472845e-19
Bus23__I_rms_post_A,2.1885130289536284e-19
Bus06__Delta_V_unbalance,2.1349201476440125e-19
Bus05__dV_HF_ratio_3ph_max,2.038558861906055e-19
Bus10__dV_E28_ratio_B,0.0
Bus25__dI_energy_A,0.0
Bus25__dI_energy_B,0.0
Bus25__dV_E28_ratio_B,0.0
Bus10__V2_ratio,0.0
Bus10__dV_E28_ratio_A,0.0
Bus10__dI_energy_A,0.0
Bus10__dI_energy_3ph_max,0.0
Bus10__dI_Res_ratio_B,0.0
Bus10__Z_app_post,0.0
Bus10__dI_Res_ratio_A,0.0
Bus10__dI_Res_ratio_3ph_max,0.0
Bus10__dI_HF_ratio_B,0.0
Bus10__dI_HF_ratio_A,0.0
Bus10__Z_app_pre,0.0
Bus10__Z_drop_ratio,0.0
Bus10__V_unbalance_pre,0.0
Bus10__liss_corr_abs_C,0.0
Bus24__Z_drop_ratio,0.0
Bus24__dI_HF_ratio_B,0.0
Bus24__dI_Res_ratio_3ph_max,0.0
Bus24__dI_energy_A,0.0
Bus24__dI_energy_B,0.0
Bus24__dV_E28_ratio_A,0.0
Bus24__dV_E72_ratio_B,0.0
Bus24__dV_E72_ratio_C,0.0
Bus24__dV_HF_ratio_A,0.0
Bus24__dV_Res_ratio_A,0.0
Bus24__dV_Res_ratio_C,0.0
Bus24__dV_energy_B,0.0
Bus24__liss_area_norm_B,0.0
Bus25__I_rms_jump_C,0.0
Bus24__liss_corr_abs_A,0.0
Bus24__liss_corr_abs_B,0.0
Bus24__liss_corr_abs_min,0.0
Bus25__I2_ratio,0.0
Bus25__I_rms_jump_A,0.0
Bus25__I_rms_jump_B,0.0
Bus06__liss_area_norm_min,0.0
Bus25__I_rms_post_A,0.0
Bus25__I_rms_pre_A,0.0
Bus25__I_rms_pre_B,0.0
Bus25__I_unbalance_pre,0.0
Bus25__V0_ratio,0.0
