CaseName,TrueEventType,PredictedEventType,TriggerMethod,TriggerModel,EventModel,TriggerDecision,TriggerScore,TriggerTopFeature,TriggerThresholds,FeatureGroup,Strategy
SSO_LoadSwitch_Bus12,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus14,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus15,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus16,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus17,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus18,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus19,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus20,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus21,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus23,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus24,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus26,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus29,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_LoadSwitch_Bus30,SSO_LoadSwitch,SSO_LoadSwitch,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_Normal_Case01,SSO_Normal,SSO_Normal,binary_ml,RandomForest,RandomForest,Normal,,ml_trigger,,All_features,hierarchical
SSO_Normal_Case02,SSO_Normal,SSO_Normal,binary_ml,RandomForest,RandomForest,Normal,,ml_trigger,,All_features,hierarchical
SSO_Normal_Case03,SSO_Normal,SSO_Normal,binary_ml,RandomForest,RandomForest,Normal,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus01,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus02,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus03,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus04,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus05,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus06,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus07,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus08,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus09,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus10,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus11,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus12,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus13,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus14,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus15,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus16,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus17,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus18,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus19,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus20,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus21,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus22,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus23,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus24,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus25,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus26,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus27,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus28,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus29,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_SLG_Fault_Bus30,SSO_SLG_Fault,SSO_SLG_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus01,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus02,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus03,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus04,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus05,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus06,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus07,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus08,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus09,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus10,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus11,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus12,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus13,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus14,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus15,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus16,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus17,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus18,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus19,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus20,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus21,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus22,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus23,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus24,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus25,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus26,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus27,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus28,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus29,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
SSO_ThreePhase_Fault_Bus30,SSO_ThreePhase_Fault,SSO_ThreePhase_Fault,binary_ml,RandomForest,RandomForest,Event,,ml_trigger,,All_features,hierarchical
